id,saleprice
1461,128013.08
1462,156688.5
1463,183182.0
1464,178415.0
1465,189083.0
1466,180686.75
1467,172398.0
1468,174864.3
1469,184125.77
1470,115207.33
1471,195066.65
1472,93425.16666666666
1473,89211.33333333334
1474,146788.68
1475,126253.3
1476,314299.94
1477,242807.68
1478,276671.0
1479,334681.78
1480,451278.7
1481,308750.58
1482,202487.43
1483,205417.86
1484,164590.02
1485,173778.55
1486,207052.75
1487,281936.73
1488,243696.53
1489,200122.19
1490,246366.5
1491,188930.8
1492,106703.75
1493,189614.5
1494,282021.23
1495,222813.57
1496,223735.64
1497,194789.0833333333
1498,151719.16333333333
1499,151196.26166666663
1500,152665.782
1501,173846.06
1502,148857.53595238092
1503,257677.01
1504,229907.28
1505,209188.78
1506,171873.1
1507,279992.05
1508,187744.19
1509,163897.84
1510,150679.5
1511,148255.5
1512,172519.5
1513,150895.14
1514,140733.05
1515,187163.0
1516,126535.82
1517,144521.43
1518,138058.64
1519,211183.0
1520,141284.0
1521,142699.32
1522,162863.0
1523,127558.74
1524,124322.87
1525,114917.0
1526,142865.0
1527,104069.5
1528,121409.0
1529,138037.0
1530,157076.09
1531,135358.0
1532,104492.8
1533,123818.205
1534,121744.0
1535,144300.7
1536,101193.6
1537,101581.76
1538,115083.5
1539,185389.37
1540,149674.38
1541,134200.46
1542,136933.25
1543,189331.25
1544,79995.8
1545,102016.0
1546,121268.5
1547,154508.5
1548,129153.68
1549,97008.66666666666
1550,142895.34
1551,107434.16
1552,137575.86
1553,163138.6
1554,107520.52
1555,174401.0
1556,120950.0
1557,120841.5
1558,84672.33
1559,126744.04
1560,126158.79
1561,173223.1
1562,109263.3
1563,114542.49
1564,152109.1066666667
1565,164435.0
1566,209606.59
1567,90260.0
1568,204381.0
1569,147753.64
1570,132856.0
1571,123498.88
1572,119522.5
1573,266108.24
1574,142871.0
1575,210022.4
1576,219790.8
1577,200950.68
1578,123341.2
1579,147834.66666666666
1580,188397.82
1581,155367.5
1582,120697.0
1583,291593.82
1584,250809.1
1585,140937.1666666667
1586,101606.0
1587,120615.5
